gfx.PutPixel(7 + x, 0 + y, 7, 92, 113);
gfx.PutPixel(15 + x, 21 + y, 5, 50, 79);
gfx.PutPixel(16 + x, 21 + y, 4, 42, 66);
gfx.PutPixel(17 + x, 21 + y, 4, 33, 50);
gfx.PutPixel(18 + x, 21 + y, 3, 43, 60);
gfx.PutPixel(19 + x, 21 + y, 5, 86, 107);
gfx.PutPixel(6 + x, 22 + y, 0, 67, 84);
gfx.PutPixel(7 + x, 22 + y, 1, 29, 44);
gfx.PutPixel(8 + x, 22 + y, 1, 26, 44);
gfx.PutPixel(9 + x, 22 + y, 2, 33, 54);
gfx.PutPixel(10 + x, 22 + y, 3, 38, 61);
gfx.PutPixel(11 + x, 22 + y, 3, 41, 65);
gfx.PutPixel(12 + x, 22 + y, 3, 41, 66);
gfx.PutPixel(13 + x, 22 + y, 4, 40, 62);
gfx.PutPixel(14 + x, 22 + y, 4, 37, 58);
gfx.PutPixel(15 + x, 22 + y, 4, 31, 49);
gfx.PutPixel(16 + x, 22 + y, 2, 26, 39);
gfx.PutPixel(17 + x, 22 + y, 2, 67, 84);
gfx.PutPixel(18 + x, 22 + y, 0, 92, 115);
gfx.PutPixel(7 + x, 23 + y, 0, 51, 102);
gfx.PutPixel(8 + x, 23 + y, 0, 73, 90);
gfx.PutPixel(9 + x, 23 + y, 0, 67, 86);
gfx.PutPixel(10 + x, 23 + y, 0, 57, 77);
gfx.PutPixel(11 + x, 23 + y, 0, 41, 61);
gfx.PutPixel(12 + x, 23 + y, 2, 40, 55);
gfx.PutPixel(13 + x, 23 + y, 1, 57, 77);
gfx.PutPixel(14 + x, 23 + y, 1, 68, 89);
gfx.PutPixel(15 + x, 23 + y, 0, 76, 98);
gfx.PutPixel(16 + x, 23 + y, 0, 92, 104);
