gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(14 + x, 14 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 14 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 14 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 14 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 14 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 14 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 14 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 14 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 14 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 14 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 14 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 14 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 14 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 14 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 14 + y, 34, 30, 30);
gfx.PutPixel(29 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 14 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 15 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 15 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 15 + y, 28, 27, 27);
gfx.PutPixel(3 + x, 15 + y, 39, 32, 32);
gfx.PutPixel(4 + x, 15 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 15 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 15 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 15 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 15 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 15 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 15 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 15 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 15 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 15 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 15 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 15 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 15 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 15 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 15 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 15 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 15 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 15 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 15 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 15 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 15 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 15 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 15 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 15 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 15 + y, 38, 32, 32);
gfx.PutPixel(29 + x, 15 + y, 27, 27, 27);
gfx.PutPixel(30 + x, 15 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 15 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 16 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 16 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 16 + y, 31, 28, 28);
gfx.PutPixel(3 + x, 16 + y, 43, 34, 34);
gfx.PutPixel(4 + x, 16 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 16 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 16 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 16 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 16 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 16 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 16 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 16 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 16 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 16 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 16 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 16 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 16 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 16 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 16 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 16 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 16 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 16 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 16 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 16 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 16 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 16 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 16 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 16 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 16 + y, 42, 34, 34);
gfx.PutPixel(29 + x, 16 + y, 30, 28, 28);
gfx.PutPixel(30 + x, 16 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 16 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 17 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 17 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 17 + y, 35, 30, 30);
gfx.PutPixel(3 + x, 17 + y, 47, 36, 36);
gfx.PutPixel(4 + x, 17 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 17 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 17 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 17 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 17 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 17 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 17 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 17 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 17 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 17 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 17 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 17 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 17 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 17 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 17 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 17 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 17 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 17 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 17 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 17 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 17 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 17 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 17 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 17 + y, 226, 120, 120);
gfx.PutPixel(28 + x, 17 + y, 46, 36, 36);
gfx.PutPixel(29 + x, 17 + y, 34, 30, 30);
gfx.PutPixel(30 + x, 17 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 17 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 18 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 18 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 18 + y, 38, 32, 32);
gfx.PutPixel(3 + x, 18 + y, 49, 37, 37);
gfx.PutPixel(4 + x, 18 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 18 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 18 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 18 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 18 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 18 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 18 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 18 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 18 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 18 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 18 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 18 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 18 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 18 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 18 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 18 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 18 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 18 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 18 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 18 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 18 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 18 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 18 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 18 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 18 + y, 49, 37, 37);
gfx.PutPixel(29 + x, 18 + y, 37, 32, 32);
gfx.PutPixel(30 + x, 18 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 18 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 19 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 19 + y, 29, 28, 28);
gfx.PutPixel(2 + x, 19 + y, 40, 33, 33);
gfx.PutPixel(3 + x, 19 + y, 53, 39, 39);
gfx.PutPixel(4 + x, 19 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 19 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 19 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 19 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 19 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 19 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 19 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 19 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 19 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 19 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 19 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 19 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 19 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 19 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 19 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 19 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 19 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 19 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 19 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 19 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 19 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 19 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 19 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 19 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 19 + y, 52, 39, 39);
gfx.PutPixel(29 + x, 19 + y, 39, 32, 32);
gfx.PutPixel(30 + x, 19 + y, 28, 27, 27);
gfx.PutPixel(31 + x, 19 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 20 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 20 + y, 31, 28, 28);
gfx.PutPixel(2 + x, 20 + y, 44, 35, 35);
gfx.PutPixel(3 + x, 20 + y, 55, 40, 40);
gfx.PutPixel(4 + x, 20 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 20 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 20 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 20 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 20 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 20 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 20 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 20 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 20 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 20 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 20 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 20 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 20 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 20 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 20 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 20 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 20 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 20 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 20 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 20 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 20 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 20 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 20 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 20 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 20 + y, 55, 40, 40);
gfx.PutPixel(29 + x, 20 + y, 43, 35, 35);
gfx.PutPixel(30 + x, 20 + y, 30, 28, 28);
gfx.PutPixel(31 + x, 20 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 21 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 21 + y, 34, 30, 30);
gfx.PutPixel(2 + x, 21 + y, 47, 37, 37);
gfx.PutPixel(3 + x, 21 + y, 58, 42, 42);
gfx.PutPixel(4 + x, 21 + y, 227, 121, 121);
gfx.PutPixel(5 + x, 21 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 21 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 21 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 21 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 21 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 21 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 21 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 21 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 21 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 21 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 21 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 21 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 21 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 21 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 21 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 21 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 21 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 21 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 21 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 21 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 21 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 21 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 21 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 21 + y, 58, 42, 42);
gfx.PutPixel(29 + x, 21 + y, 46, 36, 36);
gfx.PutPixel(30 + x, 21 + y, 33, 29, 29);
gfx.PutPixel(31 + x, 21 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 22 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 22 + y, 36, 31, 31);
gfx.PutPixel(2 + x, 22 + y, 48, 37, 37);
gfx.PutPixel(3 + x, 22 + y, 61, 43, 43);
gfx.PutPixel(4 + x, 22 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 22 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 22 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 22 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 22 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 22 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 22 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 22 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 22 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 22 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 22 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 22 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 22 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 22 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 22 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 22 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 22 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 22 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 22 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 22 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 22 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 22 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 22 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 22 + y, 227, 121, 121);
gfx.PutPixel(28 + x, 22 + y, 61, 43, 43);
gfx.PutPixel(29 + x, 22 + y, 48, 37, 37);
gfx.PutPixel(30 + x, 22 + y, 35, 30, 30);
gfx.PutPixel(31 + x, 22 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 23 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 23 + y, 38, 32, 32);
gfx.PutPixel(2 + x, 23 + y, 51, 38, 38);
gfx.PutPixel(3 + x, 23 + y, 64, 45, 45);
gfx.PutPixel(4 + x, 23 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 23 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 23 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 23 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 23 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 23 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 23 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 23 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 23 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 23 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 23 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 23 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 23 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 23 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 23 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 23 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 23 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 23 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 23 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 23 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 23 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 23 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 23 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 23 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 23 + y, 63, 44, 44);
gfx.PutPixel(29 + x, 23 + y, 50, 38, 38);
gfx.PutPixel(30 + x, 23 + y, 38, 32, 32);
gfx.PutPixel(31 + x, 23 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 24 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 24 + y, 39, 33, 33);
gfx.PutPixel(2 + x, 24 + y, 53, 39, 39);
gfx.PutPixel(3 + x, 24 + y, 64, 45, 45);
gfx.PutPixel(4 + x, 24 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 24 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 24 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 24 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 24 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 24 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 24 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 24 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 24 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 24 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 24 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 24 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 24 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 24 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 24 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 24 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 24 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 24 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 24 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 24 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 24 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 24 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 24 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 24 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 24 + y, 64, 45, 45);
gfx.PutPixel(29 + x, 24 + y, 52, 39, 39);
gfx.PutPixel(30 + x, 24 + y, 39, 32, 32);
gfx.PutPixel(31 + x, 24 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 25 + y, 39, 32, 32);
gfx.PutPixel(1 + x, 25 + y, 40, 33, 33);
gfx.PutPixel(2 + x, 25 + y, 55, 40, 40);
gfx.PutPixel(3 + x, 25 + y, 67, 46, 46);
gfx.PutPixel(4 + x, 25 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 25 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 25 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 25 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 25 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 25 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 25 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 25 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 25 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 25 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 25 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 25 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 25 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 25 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 25 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 25 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 25 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 25 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 25 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 25 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 25 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 25 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 25 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 25 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 25 + y, 66, 46, 46);
gfx.PutPixel(29 + x, 25 + y, 54, 40, 40);
gfx.PutPixel(30 + x, 25 + y, 40, 33, 33);
gfx.PutPixel(31 + x, 25 + y, 39, 33, 33);
gfx.PutPixel(0 + x, 26 + y, 40, 33, 33);
gfx.PutPixel(1 + x, 26 + y, 42, 34, 34);
gfx.PutPixel(2 + x, 26 + y, 55, 41, 41);
gfx.PutPixel(3 + x, 26 + y, 68, 47, 47);
gfx.PutPixel(4 + x, 26 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 26 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 26 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 26 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 26 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 26 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 26 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 26 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 26 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 26 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 26 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 26 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 26 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 26 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 26 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 26 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 26 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 26 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 26 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 26 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 26 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 26 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 26 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 26 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 26 + y, 68, 47, 47);
gfx.PutPixel(29 + x, 26 + y, 56, 41, 41);
gfx.PutPixel(30 + x, 26 + y, 42, 34, 34);
gfx.PutPixel(31 + x, 26 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 27 + y, 41, 33, 33);
gfx.PutPixel(1 + x, 27 + y, 43, 35, 35);
gfx.PutPixel(2 + x, 27 + y, 56, 41, 41);
gfx.PutPixel(3 + x, 27 + y, 70, 48, 48);
gfx.PutPixel(4 + x, 27 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 27 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 27 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 27 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 27 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 27 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 27 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 27 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 27 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 27 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 27 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 27 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 27 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 27 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 27 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 27 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 27 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 27 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 27 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 27 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 27 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 27 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 27 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 27 + y, 228, 121, 121);
gfx.PutPixel(28 + x, 27 + y, 70, 48, 48);
gfx.PutPixel(29 + x, 27 + y, 56, 41, 41);
gfx.PutPixel(30 + x, 27 + y, 43, 35, 35);
gfx.PutPixel(31 + x, 27 + y, 42, 34, 34);
gfx.PutPixel(0 + x, 28 + y, 42, 34, 34);
gfx.PutPixel(1 + x, 28 + y, 44, 36, 36);
gfx.PutPixel(2 + x, 28 + y, 57, 42, 42);
gfx.PutPixel(3 + x, 28 + y, 71, 48, 48);
gfx.PutPixel(4 + x, 28 + y, 228, 121, 121);
gfx.PutPixel(5 + x, 28 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 28 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 28 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 28 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 28 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 28 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 28 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 28 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 28 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 28 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 28 + y, 205, 77, 77);
