gfx.PutPixel(7 + x, 0 + y, 106, 14, 14);
gfx.PutPixel(15 + x, 21 + y, 75, 20, 7);
gfx.PutPixel(16 + x, 21 + y, 63, 17, 6);
gfx.PutPixel(17 + x, 21 + y, 48, 13, 5);
gfx.PutPixel(18 + x, 21 + y, 57, 9, 4);
gfx.PutPixel(19 + x, 21 + y, 101, 5, 5);
gfx.PutPixel(6 + x, 22 + y, 80, 2, 0);
gfx.PutPixel(7 + x, 22 + y, 41, 7, 2);
gfx.PutPixel(8 + x, 22 + y, 42, 11, 3);
gfx.PutPixel(9 + x, 22 + y, 52, 14, 4);
gfx.PutPixel(10 + x, 22 + y, 58, 15, 5);
gfx.PutPixel(11 + x, 22 + y, 62, 16, 5);
gfx.PutPixel(12 + x, 22 + y, 63, 16, 5);
gfx.PutPixel(13 + x, 22 + y, 60, 16, 6);
gfx.PutPixel(14 + x, 22 + y, 55, 15, 5);
gfx.PutPixel(15 + x, 22 + y, 46, 13, 5);
gfx.PutPixel(16 + x, 22 + y, 38, 9, 4);
gfx.PutPixel(17 + x, 22 + y, 80, 6, 5);
gfx.PutPixel(18 + x, 22 + y, 115, 0, 0);
gfx.PutPixel(7 + x, 23 + y, 51, 0, 0);
gfx.PutPixel(8 + x, 23 + y, 87, 3, 0);
gfx.PutPixel(9 + x, 23 + y, 81, 3, 1);
gfx.PutPixel(10 + x, 23 + y, 72, 6, 2);
gfx.PutPixel(11 + x, 23 + y, 57, 7, 2);
gfx.PutPixel(12 + x, 23 + y, 52, 8, 3);
gfx.PutPixel(13 + x, 23 + y, 72, 7, 3);
gfx.PutPixel(14 + x, 23 + y, 83, 7, 4);
gfx.PutPixel(15 + x, 23 + y, 93, 4, 4);
gfx.PutPixel(16 + x, 23 + y, 104, 0, 0);
